      (
        (  205.07  -602.92  -148.68     1.32)  ; 1, R-1-1-1
        (  203.30  -603.21  -149.52     1.32)  ; 2
        (  202.49  -603.66  -150.36     1.32)  ; 3
        (  199.26  -604.17  -152.04     1.32)  ; 4
        (  197.05  -604.17  -152.88     1.32)  ; 5
        (  195.22  -603.88  -155.40     1.32)  ; 6
        (  193.16  -604.83  -155.40     1.32)  ; 7
        (  192.79  -604.61  -157.08     1.32)  ; 8
        (  191.54  -604.32  -158.76     1.32)  ; 9
        (  190.07  -604.24  -160.44     1.32)  ; 10
        (  189.19  -604.10  -162.12     1.32)  ; 11
        (  188.38  -603.58  -163.80     1.32)  ; 12
        (  187.65  -602.99  -165.48     1.32)  ; 13
        (  186.54  -602.33  -167.16     1.32)  ; 14
        (  185.95  -602.11  -168.00     1.32)  ; 15
        (  185.00  -601.45  -168.84     1.32)  ; 16
        (  183.24  -601.08  -170.52     1.32)  ; 17
        (  182.06  -600.35  -172.20     1.25)  ; 18
        (  180.37  -599.10  -173.88     1.25)  ; 19
        (  178.53  -598.07  -175.56     1.25)  ; 20
        (  176.77  -597.04  -177.24     1.25)  ; 21
        (  175.44  -595.79  -178.92     1.25)  ; 22
        (  174.34  -594.54  -180.60     1.25)  ; 23
        (  173.39  -593.66  -182.28     1.25)  ; 24
        (  171.40  -592.70  -183.96     1.25)  ; 25
        (  169.27  -591.75  -185.64     1.25)  ; 26
        (  167.43  -592.04  -187.32     1.25)  ; 27
        (  166.04  -591.53  -189.00     1.25)  ; 28
        (  164.13  -592.26  -190.68     1.25)  ; 29
        (  162.88  -592.85  -192.36     1.25)  ; 30
        (  162.07  -593.88  -192.36     1.25)  ; 31
        (  160.01  -596.23  -192.36     1.25)  ; 32
         Normal
      |
        (  204.70  -599.47  -148.68     1.32)  ; 1, R-1-1-2
        (  202.20  -597.11  -149.52     1.32)  ; 2
        (  200.29  -594.69  -149.52     1.32)  ; 3
        (  198.01  -593.07  -150.36     1.32)  ; 4
        (  195.95  -591.90  -152.04     1.32)  ; 5
        (  193.30  -590.79  -152.88     1.32)  ; 6
        (  191.10  -589.98  -153.72     1.32)  ; 7
        (  189.48  -589.54  -154.56     1.32)  ; 8
        (  188.31  -589.25  -155.40     1.32)  ; 9
        (  186.25  -589.32  -156.24     1.32)  ; 10
        (  184.93  -589.69  -157.08     1.32)  ; 11
        (  184.41  -588.73  -157.92     1.32)  ; 12
        (  183.38  -587.71  -158.76     1.32)  ; 13
        (  182.57  -586.97  -159.60     1.32)  ; 14
        (  182.35  -585.79  -160.44     1.32)  ; 15
        (  182.35  -584.77  -161.28     1.32)  ; 16
        (  182.43  -584.47  -161.28     1.32)  ; 17
        (  182.50  -584.25  -160.44     1.32)  ; 18
        (  182.72  -583.74  -159.60     1.32)  ; 19
        (  183.09  -583.15  -158.76     1.32)  ; 20
        (  183.31  -582.85  -157.92     1.32)  ; 21
        (  183.75  -582.49  -157.08     1.32)  ; 22
        (  184.85  -581.61  -156.24     1.32)  ; 23
        (  185.44  -581.53  -156.24     1.32)  ; 24
         Normal
      )  ;  End of split
    |
      (  234.98  -626.07  -134.40     1.40)  ; 1, R-1-2
      (  233.36  -627.40  -136.08     1.40)  ; 2
      (  232.55  -628.06  -137.76     1.40)  ; 3
      (  231.67  -628.72  -139.44     1.40)  ; 4
      (  230.28  -629.09  -141.12     1.40)  ; 5
      (  228.59  -629.75  -142.80     1.40)  ; 6
      (  228.00  -630.48  -144.48     1.40)  ; 7
      (  227.34  -631.29  -146.16     1.40)  ; 8
      (  226.38  -632.25  -147.84     1.40)  ; 9
      (  225.35  -632.69  -149.52     1.40)  ; 10
      (  224.69  -633.20  -151.20     1.40)  ; 11
      (  224.03  -633.86  -152.88     1.40)  ; 12
      (  223.51  -634.31  -154.56     1.40)  ; 13
      (  222.41  -634.82  -156.24     1.40)  ; 14
      (  221.53  -635.19  -157.92     1.40)  ; 15
      (  221.24  -635.26  -159.60     1.40)  ; 16
      (  220.57  -635.78  -161.28     1.40)  ; 17
      (  220.57  -635.78  -162.96     1.40)  ; 18
      (  219.32  -636.07  -164.64     1.40)  ; 19
      (  218.59  -636.29  -166.32     1.40)  ; 20
      (  217.78  -636.36  -168.00     1.40)  ; 21
      (  216.38  -636.44  -169.68     1.40)  ; 22
      (  215.80  -636.36  -171.36     1.40)  ; 23
      (  214.99  -636.36  -173.04     1.40)  ; 24
      (  214.03  -636.14  -174.72     1.40)  ; 25
      (  211.83  -636.22  -176.40     1.40)  ; 26
      (  210.95  -636.14  -178.08     1.40)  ; 27
      (  210.06  -636.44  -179.76     1.40)  ; 28
      (  209.70  -637.02  -181.44     1.40)  ; 29
      (  209.11  -638.94  -181.44     1.40)  ; 30
      (  208.08  -642.10  -182.28     1.40)  ; 31
      (  207.49  -644.74  -183.12     1.40)  ; 32
      (  205.80  -646.07  -183.96     1.40)  ; 33
      (  204.48  -647.31  -184.80     1.40)  ; 34
      (  203.23  -648.20  -185.64     1.40)  ; 35
      (  201.24  -648.05  -186.48     1.40)  ; 36
      (  198.89  -647.68  -187.32     1.40)  ; 37
      (  197.35  -647.90  -188.16     1.40)  ; 38
      (  194.19  -649.52  -188.16     1.40)  ; 39
      (  192.50  -652.31  -188.16     1.40)  ; 40
      (  190.59  -655.18  -188.16     1.40)  ; 41
      (  190.14  -656.50  -187.32     1.40)  ; 42
      (  189.04  -657.75  -186.48     1.40)  ; 43
      (  189.26  -658.12  -185.64     1.40)  ; 44
      (  190.14  -659.07  -184.80     1.40)  ; 45
      (  189.56  -661.06  -183.96     1.40)  ; 46
      (  188.67  -662.75  -182.28     1.40)  ; 47
       Generated
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  260.93  -623.65  -106.68     4.63)  ; Root
  (  260.78  -624.82  -106.68     3.67)  ; 1, R
  (  260.78  -624.82  -108.36     3.67)  ; 2
  (  260.78  -625.56  -110.04     3.67)  ; 3
  (  260.19  -625.85  -110.04     3.67)  ; 4
  (
    (  261.00  -626.22  -111.72     1.91)  ; 1, R-1
    (  261.00  -626.22  -113.40     1.91)  ; 2
    (  261.07  -626.51  -115.08     1.91)  ; 3
    (  261.07  -627.25  -116.76     1.69)  ; 4
    (  261.66  -627.25  -118.44     1.47)  ; 5
    (  262.54  -628.13  -119.28     1.47)  ; 6
    (  263.94  -629.45  -120.96     1.47)  ; 7
    (  264.60  -630.85  -121.80     1.32)  ; 8
    (  265.63  -631.73  -122.64     1.32)  ; 9
    (  266.29  -632.54  -124.32     1.32)  ; 10
    (  267.54  -634.45  -125.16     1.32)  ; 11
    (  269.01  -635.41  -126.00     1.32)  ; 12
    (  269.74  -636.44  -126.84     1.32)  ; 13
    (  270.92  -637.24  -128.52     1.32)  ; 14
    (  271.58  -637.91  -129.36     1.32)  ; 15
    (  272.61  -638.94  -131.04     1.18)  ; 16
    (  272.98  -639.01  -131.88     1.18)  ; 17
    (  273.35  -639.30  -133.56     1.18)  ; 18
    (  273.93  -640.26  -135.24     1.18)  ; 19
    (  273.93  -640.26  -136.92     1.18)  ; 20
    (  273.93  -640.77  -138.60     1.18)  ; 21
    (  273.93  -640.77  -140.28     1.18)  ; 22
    (  274.15  -640.92  -141.96     1.18)  ; 23
    (  274.82  -641.21  -143.64     1.18)  ; 24
    (  275.85  -642.02  -145.32     1.18)  ; 25
    (  276.51  -642.54  -147.00     1.18)  ; 26
    (  278.64  -643.93  -148.68     1.18)  ; 27
    (  281.14  -645.55  -148.68     1.18)  ; 28
    (  281.28  -646.95  -149.52     1.18)  ; 29
    (  281.95  -647.90  -150.36     1.18)  ; 30
    (  282.39  -648.78  -152.04     1.18)  ; 31
    (  282.75  -649.96  -152.88     1.18)  ; 32
    (  283.64  -651.36  -154.56     1.18)  ; 33
    (  284.67  -652.46  -156.24     1.18)  ; 34
    (  285.55  -653.34  -157.08     1.18)  ; 35
    (  286.94  -654.08  -158.76     1.18)  ; 36
    (  287.39  -654.59  -159.60     1.18)  ; 37
    (  288.49  -655.69  -160.44     1.18)  ; 38
    (  289.81  -656.80  -161.28     1.18)  ; 39
    (  290.40  -657.68  -162.96     1.18)  ; 40
    (  291.13  -658.56  -164.64     1.18)  ; 41
    (  292.09  -660.32  -165.48     1.18)  ; 42
    (  293.78  -661.21  -167.16     1.18)  ; 43
    (  294.29  -661.65  -168.00     1.18)  ; 44
    (  295.40  -662.01  -168.84     1.18)  ; 45
    (  296.50  -663.63  -170.52     1.18)  ; 46
    (  297.31  -665.62  -172.20     1.18)  ; 47
    (  297.82  -666.57  -173.88     1.18)  ; 48
    (  299.73  -668.92  -174.72     1.18)  ; 49
    (  301.13  -670.47  -175.56     1.18)  ; 50
    (  303.04  -672.97  -174.72     1.18)  ; 51
    (  304.95  -675.17  -173.88     1.18)  ; 52
    (  306.79  -677.60  -173.88     1.18)  ; 53
    (  308.48  -678.99  -174.72     1.18)  ; 54
    (  309.66  -680.83  -175.56     1.18)  ; 55
    (  310.61  -682.89  -176.40     1.18)  ; 56
    (  310.02  -685.53  -177.24     1.18)  ; 57
    (  308.92  -687.96  -178.08     1.18)  ; 58
    (  308.92  -690.90  -178.08     1.18)  ; 59
    (  308.85  -692.52  -178.92     1.18)  ; 60
    (  308.92  -694.21  -179.76     1.32)  ; 61
    (  309.80  -697.22  -180.60     1.32)  ; 62
    (  311.42  -699.28  -181.44     1.32)  ; 63
    (  313.11  -702.51  -182.28     1.32)  ; 64
    (  314.36  -704.87  -183.12     1.32)  ; 65
    (  315.09  -705.82  -183.96     1.32)  ; 66
    (  316.49  -706.34  -184.80     1.32)  ; 67
    (  317.37  -706.70  -185.64     1.32)  ; 68
    (  317.59  -708.98  -185.64     1.32)  ; 69
    (  316.12  -710.16  -187.32     1.32)  ; 70
    (  314.36  -711.04  -189.00     1.25)  ; 71
    (  313.33  -712.51  -190.68     1.25)  ; 72
    (  312.01  -713.76  -192.36     1.25)  ; 73
    (  311.57  -717.07  -194.04     1.25)  ; 74
    (  311.20  -719.79  -194.88     1.25)  ; 75
    (  310.68  -721.11  -195.72     1.25)  ; 76
    (  309.21  -722.58  -195.72     1.25)  ; 77
    (  308.04  -724.34  -196.56     1.25)  ; 78
    (  308.04  -726.55  -197.40     1.25)  ; 79
     Normal
  |
    (  260.26  -626.00  -111.72     3.23)  ; 1, R-2
    (  259.90  -626.37  -113.40     3.23)  ; 2
    (  259.53  -627.03  -115.08     2.20)  ; 3
    (  258.72  -627.62  -116.76     2.20)  ; 4
    (  258.72  -627.62  -118.44     2.20)  ; 5
    (  258.50  -628.28  -120.12     2.20)  ; 6
    (
      (  257.76  -630.12  -123.48     1.40)  ; 1, R-2-1
      (  256.59  -631.44  -125.16     1.40)  ; 2
      (  255.85  -633.06  -126.00     1.40)  ; 3
      (  254.82  -634.01  -126.84     1.40)  ; 4
      (  254.02  -635.55  -127.68     1.40)  ; 5
      (  253.35  -637.25  -128.52     1.40)  ; 6
      (  252.18  -639.96  -129.36     1.40)  ; 7
      (  250.93  -641.66  -131.04     1.40)  ; 8
      (  249.09  -643.93  -131.88     1.40)  ; 9
      (  249.02  -645.55  -132.72     1.40)  ; 10
      (  248.43  -647.61  -134.40     1.40)  ; 11
      (  248.14  -649.74  -136.08     1.40)  ; 12
      (  248.14  -650.99  -136.92     1.40)  ; 13
      (  247.11  -652.39  -138.60     1.40)  ; 14
      (  246.30  -654.44  -139.44     1.40)  ; 15
      (  245.93  -655.25  -140.28     1.40)  ; 16
      (  245.12  -656.50  -141.12     1.40)  ; 17
      (  244.39  -657.60  -141.96     1.40)  ; 18
      (  243.65  -659.00  -142.80     1.40)  ; 19
      (  242.62  -660.18  -143.64     1.40)  ; 20
      (  242.18  -661.13  -145.32     1.40)  ; 21
      (  241.96  -662.38  -147.00     1.40)  ; 22
      (  241.23  -664.66  -147.00     1.40)  ; 23
      (  239.39  -666.35  -147.00     1.40)  ; 24
      (  238.21  -667.75  -147.00     1.40)  ; 25
      (  237.55  -668.85  -147.00     1.40)  ; 26
      (  237.41  -669.73  -147.84     1.40)  ; 27
      (  237.41  -671.79  -148.68     1.40)  ; 28
      (  237.18  -673.77  -148.68     1.40)  ; 29
      (  237.04  -675.76  -148.68     1.40)  ; 30
      (  236.38  -677.08  -147.84     1.40)  ; 31
      (  236.08  -678.26  -147.00     1.40)  ; 32
      (  236.16  -680.17  -146.16     1.40)  ; 33
      (  235.35  -682.45  -147.00     1.40)  ; 34
      (  233.51  -685.17  -147.84     1.40)  ; 35
      (  233.36  -686.78  -147.00     1.25)  ; 36
      (  233.36  -688.18  -145.32     1.25)  ; 37
      (  233.44  -689.94  -143.64     1.25)  ; 38
      (  233.73  -691.64  -142.80     1.25)  ; 39
      (  234.02  -692.88  -141.96     1.25)  ; 40
      (  233.22  -694.65  -143.64     1.25)  ; 41
      (  232.92  -696.71  -145.32     1.25)  ; 42
      (  232.92  -697.29  -147.00     1.25)  ; 43
      (  232.92  -699.72  -148.68     1.25)  ; 44
      (  233.00  -701.70  -149.52     1.25)  ; 45
      (  232.85  -704.79  -150.36     1.25)  ; 46
      (  233.36  -707.44  -151.20     1.25)  ; 47
      (  232.85  -710.38  -151.20     1.25)  ; 48
      (  232.19  -711.11  -152.04     1.25)  ; 49
      (  231.16  -713.02  -152.88     1.25)  ; 50
      (  230.42  -714.64  -153.72     1.25)  ; 51
      (  230.20  -717.21  -154.56     1.25)  ; 52
      (  230.57  -720.23  -154.56     1.25)  ; 53
      (  228.81  -723.75  -154.56     1.25)  ; 54
      (  227.48  -724.64  -154.56     1.25)  ; 55
      (  226.60  -725.45  -155.40     1.25)  ; 56
      (  225.79  -727.21  -156.24     1.25)  ; 57
      (  224.91  -729.56  -157.08     1.25)  ; 58
      (  224.47  -730.59  -158.76     1.25)  ; 59
      (  223.88  -732.57  -159.60     1.25)  ; 60
      (  223.00  -733.82  -160.44     1.25)  ; 61
      (  221.75  -735.74  -161.28     1.25)  ; 62
      (  220.43  -736.03  -162.12     1.25)  ; 63
      (  218.88  -737.50  -162.96     1.25)  ; 64
      (  217.71  -739.70  -163.80     1.25)  ; 65
      (  216.83  -741.03  -163.80     1.40)  ; 66
      (  216.02  -742.94  -163.80     1.40)  ; 67
      (  215.87  -745.73  -162.96     1.40)  ; 68
      (  216.38  -747.64  -162.12     1.40)  ; 69
      (  216.46  -746.61  -161.28     1.40)  ; 70
      (  216.53  -745.29  -158.76     1.40)  ; 71
      (  216.53  -743.45  -157.08     1.40)  ; 72
      (  216.53  -742.13  -159.60     1.40)  ; 73
      (  216.53  -741.10  -162.12     1.40)  ; 74
      (  216.09  -739.78  -162.96     1.40)  ; 75
       Normal
    |
      (  257.76  -628.06  -120.12     1.40)  ; 1, R-2-2
      (  256.59  -628.43  -121.80     1.40)  ; 2
      (  256.00  -628.87  -123.48     1.40)  ; 3
      (  255.34  -629.38  -125.16     1.40)  ; 4
      (  254.90  -630.19  -126.84     1.40)  ; 5
      (  253.13  -631.07  -128.52     1.40)  ; 6
      (  251.52  -632.69  -130.20     1.40)  ; 7
      (  249.75  -634.16  -131.88     1.40)  ; 8
      (  248.21  -634.82  -133.56     1.40)  ; 9
      (  246.96  -635.70  -135.24     1.40)  ; 10
      (  245.64  -636.44  -136.92     1.40)  ; 11
      (  244.39  -637.32  -137.76     1.40)  ; 12
      (  243.87  -637.76  -139.44     1.40)  ; 13
      (  243.58  -638.86  -140.28     1.40)  ; 14
      (  242.40  -640.11  -141.96     1.40)  ; 15
      (  240.71  -640.99  -142.80     1.40)  ; 16
      (  238.43  -642.17  -143.64     1.40)  ; 17
      (  238.14  -642.54  -144.48     1.40)  ; 18
      (  236.38  -644.23  -145.32     1.40)  ; 19
      (  236.23  -646.29  -146.16     1.40)  ; 20
      (  234.54  -646.95  -147.84     1.40)  ; 21
      (  231.75  -647.98  -149.52     1.40)  ; 22
      (  229.69  -647.98  -151.20     1.40)  ; 23
      (  228.36  -647.98  -152.04     1.40)  ; 24
      (  223.00  -649.67  -152.04     1.40)  ; 25
      (  217.19  -652.46  -152.04     1.40)  ; 26
      (  215.28  -653.12  -153.72     1.40)  ; 27
      (  214.77  -653.49  -155.40     1.40)  ; 28
      (  214.18  -653.64  -157.08     1.40)  ; 29
      (  213.96  -653.19  -158.76     1.40)  ; 30
      (  213.89  -653.19  -160.44     1.40)  ; 31
      (  213.08  -653.86  -162.12     1.40)  ; 32
      (  211.46  -654.15  -163.80     1.40)  ; 33
      (  209.77  -654.15  -165.48     1.40)  ; 34
      (  208.15  -653.86  -167.16     1.40)  ; 35
      (  208.08  -653.86  -168.84     1.40)  ; 36
      (  207.56  -653.86  -170.52     1.40)  ; 37
      (  206.39  -654.37  -171.36     1.40)  ; 38
      (  204.99  -657.38  -173.04     1.40)  ; 39
      (  203.74  -658.12  -174.72     1.40)  ; 40
      (  202.86  -658.93  -176.40     1.40)  ; 41
      (  202.64  -659.00  -178.08     1.40)  ; 42
      (  201.83  -660.10  -178.92     1.40)  ; 43
      (  200.07  -664.22  -179.76     1.40)  ; 44
      (  199.19  -665.69  -180.60     1.40)  ; 45
      (  195.44  -666.20  -181.44     1.40)  ; 46
      (  193.45  -665.91  -180.60     1.40)  ; 47
      (  191.54  -665.62  -180.60     1.40)  ; 48
      (  188.82  -664.66  -179.76     1.40)  ; 49
      (  187.35  -664.59  -179.76     1.40)  ; 50
      (  186.47  -664.88  -179.76     1.40)  ; 51
      (  187.57  -667.01  -179.76     1.40)  ; 52
      (  187.35  -668.63  -181.44     1.40)  ; 53
      (
        (  187.28  -669.73  -181.44     1.40)  ; 1, R-2-2-1
        (  186.84  -671.50  -182.28     1.40)  ; 2
        (  186.84  -672.38  -183.12     1.40)  ; 3
        (  186.84  -673.55  -184.80     1.40)  ; 4
        (  186.62  -674.14  -186.48     1.40)  ; 5
        (  186.54  -674.51  -188.16     1.40)  ; 6
        (  186.54  -675.76  -189.84     1.40)  ; 7
        (  186.40  -676.35  -191.52     1.40)  ; 8
        (  186.25  -676.57  -193.20     1.40)  ; 9
        (  185.59  -677.96  -194.88     1.40)  ; 10
         Normal
      |
        (  187.65  -664.51  -182.28     1.40)  ; 1, R-2-2-2
        (  187.65  -664.44  -183.96     1.40)  ; 2
         Generated
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  258.72  -621.52  -101.64     2.20)  ; Root
  (  257.84  -622.54  -100.80     2.06)  ; 1, R
  (  257.84  -622.54   -99.96     2.06)  ; 2
  (  257.84  -622.84   -98.28     2.06)  ; 3
  (  257.84  -622.84   -96.60     2.06)  ; 4
  (  257.91  -623.43   -94.92     2.06)  ; 5
  (  257.76  -623.72   -93.24     2.06)  ; 6
  (
    (  256.59  -623.35   -93.24     1.62)  ; 1, R-1
    (  255.85  -623.79   -91.56     1.32)  ; 2
    (  253.94  -624.38   -90.72     1.32)  ; 3
    (  252.11  -625.34   -90.72     1.32)  ; 4
    (  250.41  -626.29   -89.88     1.32)  ; 5
    (  248.43  -627.03   -89.04     1.32)  ; 6
    (  246.30  -627.84   -89.04     1.32)  ; 7
    (  244.02  -627.84   -89.04     1.32)  ; 8
    (  242.92  -627.76   -88.20     1.32)  ; 9
    (  241.52  -627.69   -87.36     1.32)  ; 10
    (  240.35  -627.54   -86.52     1.32)  ; 11
    (  239.24  -627.25   -85.68     1.32)  ; 12
    (  238.65  -627.03   -84.84     1.32)  ; 13
    (  235.86  -626.73   -83.16     1.32)  ; 14
    (  231.60  -627.54   -82.32     1.32)  ; 15
    (  231.01  -627.47   -81.48     1.32)  ; 16
    (  230.13  -626.95   -79.80     1.32)  ; 17
    (  227.19  -626.66   -78.12     1.32)  ; 18
    (  225.57  -626.88   -76.44     1.32)  ; 19
    (  223.66  -627.32   -74.76     1.32)  ; 20
    (  222.12  -627.03   -73.92     1.32)  ; 21
    (  220.72  -626.81   -73.92     1.32)  ; 22
    (  219.40  -626.66   -73.08     1.32)  ; 23
    (  218.81  -626.81   -72.24     1.32)  ; 24
    (  217.93  -627.62   -72.24     1.32)  ; 25
    (  215.28  -628.50   -71.40     1.32)  ; 26
    (  213.08  -629.75   -71.40     1.32)  ; 27
    (  212.27  -630.85   -70.56     1.32)  ; 28
    (
      (  211.31  -631.44   -70.56     1.32)  ; 1, R-1-1
      (  210.65  -632.25   -69.72     1.32)  ; 2
      (  210.28  -632.83   -68.88     1.32)  ; 3
      (  209.40  -633.57   -68.88     1.32)  ; 4
      (  208.59  -633.79   -68.04     1.32)  ; 5
      (  208.15  -633.72   -67.20     1.32)  ; 6
      (  206.98  -634.01   -66.36     1.32)  ; 7
      (  206.54  -634.67   -65.52     1.32)  ; 8
      (  206.09  -635.33   -64.68     1.32)  ; 9
      (  205.36  -635.41   -63.84     1.32)  ; 10
      (  204.40  -635.63   -63.00     1.32)  ; 11
      (  203.60  -635.92   -62.16     1.32)  ; 12
      (  203.30  -636.00   -61.32     1.32)  ; 13
      (  202.35  -636.00   -60.48     1.32)  ; 14
      (  201.46  -636.22   -59.64     1.32)  ; 15
      (  201.46  -636.22   -57.96     1.32)  ; 16
      (  200.51  -636.44   -56.28     1.32)  ; 17
      (  200.07  -636.88   -54.60     1.32)  ; 18
      (  199.70  -637.39   -52.92     1.32)  ; 19
      (  199.48  -637.69   -51.24     1.32)  ; 20
      (  198.89  -638.57   -49.56     1.32)  ; 21
      (  198.38  -638.94   -47.88     1.32)  ; 22
      (  197.42  -639.45   -47.04     1.32)  ; 23
      (  196.91  -639.82   -46.20     1.32)  ; 24
      (  196.61  -640.26   -44.52     1.32)  ; 25
      (  196.39  -640.85   -43.68     1.32)  ; 26
      (  196.25  -641.58   -42.84     1.32)  ; 27
      (  196.10  -641.65   -42.00     1.32)  ; 28
      (  195.51  -642.10   -40.32     1.32)  ; 29
      (  194.85  -642.46   -39.48     1.32)  ; 30
      (  194.33  -642.46   -38.64     1.32)  ; 31
      (  193.08  -642.90   -37.80     1.32)  ; 32
      (  192.64  -643.05   -36.96     1.32)  ; 33
      (  192.42  -643.79   -36.12     1.32)  ; 34
      (  192.20  -644.08   -35.28     1.32)  ; 35
      (  191.47  -644.52   -34.44     1.32)  ; 36
      (  190.81  -644.52   -32.76     1.32)  ; 37
      (  190.22  -645.70   -32.76     1.32)  ; 38
      (  189.92  -646.07   -31.08     1.32)  ; 39
      (  189.56  -646.14   -30.24     1.32)  ; 40
      (  189.12  -646.65   -29.40     1.32)  ; 41
      (  188.75  -647.17   -28.56     1.32)  ; 42
      (  188.16  -647.76   -27.72     1.32)  ; 43
      (  187.65  -648.12   -26.88     1.32)  ; 44
      (  187.20  -648.42   -26.04     1.32)  ; 45
      (  186.47  -648.93   -25.20     1.32)  ; 46
      (  186.10  -649.23   -24.36     1.32)  ; 47
      (  185.81  -649.37   -22.68     1.32)  ; 48
      (  185.44  -649.45   -21.84     1.32)  ; 49
      (  185.29  -649.67   -20.16     1.32)  ; 50
      (  184.71  -650.18   -19.32     1.32)  ; 51
       Normal
    )  ;  End of split
  |
    (  256.88  -625.19   -93.24     1.47)  ; 1, R-2
    (  256.15  -625.78   -93.24     1.47)  ; 2
    (  255.41  -626.73   -91.56     1.47)  ; 3
    (
      (  256.07  -628.06   -90.72     1.18)  ; 1, R-2-1
      (  256.59  -629.16   -89.88     1.18)  ; 2
      (  257.62  -630.63   -89.04     1.18)  ; 3
      (  258.35  -632.25   -88.20     1.18)  ; 4
      (  259.23  -633.35   -88.20     1.18)  ; 5
      (  259.53  -635.48   -87.36     1.18)  ; 6
      (  260.48  -637.17   -87.36     1.18)  ; 7
      (  261.00  -638.79   -87.36     1.18)  ; 8
      (  261.51  -642.02   -87.36     1.18)  ; 9
      (  261.37  -644.08   -86.52     1.18)  ; 10
      (  261.66  -645.99   -86.52     1.18)  ; 11
      (  262.03  -647.61   -85.68     1.18)  ; 12
      (  262.03  -648.86   -84.84     1.18)  ; 13
      (  262.10  -650.47   -84.00     1.18)  ; 14
      (  262.10  -651.87   -83.16     1.18)  ; 15
      (  262.17  -653.49   -82.32     1.18)  ; 16
      (  262.32  -654.88   -81.48     1.18)  ; 17
      (  262.32  -656.06   -80.64     1.18)  ; 18
      (  261.73  -657.16   -79.80     1.18)  ; 19
      (  261.29  -658.93   -78.96     1.18)  ; 20
      (  261.22  -660.40   -78.12     1.18)  ; 21
      (  261.15  -661.72   -77.28     1.18)  ; 22
      (  261.15  -663.93   -77.28     1.18)  ; 23
      (  261.15  -664.95   -76.44     1.18)  ; 24
      (  261.15  -665.76   -75.60     1.18)  ; 25
      (  261.29  -667.16   -73.92     1.18)  ; 26
      (  261.29  -668.56   -72.24     1.18)  ; 27
      (  261.29  -670.10   -71.40     1.18)  ; 28
      (  261.95  -671.20   -70.56     1.18)  ; 29
      (  261.73  -672.60   -69.72     1.18)  ; 30
      (  261.44  -673.26   -68.88     1.18)  ; 31
      (  261.29  -674.73   -68.04     1.18)  ; 32
      (  261.29  -675.54   -67.20     1.18)  ; 33
      (  261.22  -677.16   -65.52     1.18)  ; 34
      (  261.15  -678.92   -64.68     1.18)  ; 35
      (  260.63  -680.46   -63.84     1.18)  ; 36
      (  260.63  -681.79   -63.00     1.18)  ; 37
      (  260.63  -682.89   -62.16     1.18)  ; 38
      (  260.63  -684.06   -61.32     1.18)  ; 39
      (
        (  259.90  -685.83   -60.48     1.18)  ; 1, R-2-1-1
        (  259.68  -686.64   -59.64     1.18)  ; 2
        (  259.46  -687.52   -57.96     1.18)  ; 3
        (  259.38  -688.55   -57.12     1.18)  ; 4
        (  259.60  -688.92   -55.44     1.18)  ; 5
        (  259.68  -689.87   -54.60     1.18)  ; 6
        (  259.53  -691.05   -53.76     1.18)  ; 7
        (  259.60  -692.00   -52.92     1.18)  ; 8
        (  260.12  -692.88   -52.08     1.18)  ; 9
        (  260.70  -694.43   -51.24     1.18)  ; 10
        (  261.15  -695.02   -50.40     1.18)  ; 11
        (  261.15  -695.31   -49.56     1.18)  ; 12
        (  261.22  -695.75   -47.88     1.18)  ; 13
        (  261.37  -696.49   -47.04     1.18)  ; 14
        (  261.73  -696.71   -46.20     1.18)  ; 15
        (  262.03  -697.51   -45.36     1.18)  ; 16
        (  262.76  -698.62   -44.52     1.18)  ; 17
        (  263.72  -699.57   -43.68     1.18)  ; 18
        (  264.09  -700.60   -42.84     1.18)  ; 19
        (  264.97  -700.97   -42.00     1.18)  ; 20
        (  265.11  -701.12   -41.16     1.18)  ; 21
        (  266.00  -701.41   -40.32     1.18)  ; 22
        (  266.66  -702.29   -39.48     1.18)  ; 23
        (  267.61  -702.81   -38.64     1.18)  ; 24
        (  268.28  -703.03   -37.80     1.18)  ; 25
        (  269.08  -703.54   -36.96     1.18)  ; 26
        (  270.48  -704.20   -36.96     1.18)  ; 27
        (  271.66  -704.64   -36.12     1.18)  ; 28
        (  272.91  -705.45   -35.28     1.18)  ; 29
        (  273.27  -706.04   -34.44     1.18)  ; 30
        (  273.64  -706.56   -33.60     1.18)  ; 31
        (  273.71  -707.80   -32.76     1.18)  ; 32
        (  273.86  -708.25   -31.92     1.18)  ; 33
        (  274.08  -709.50   -31.08     1.18)  ; 34
        (  274.16  -710.52   -30.24     1.18)  ; 35
        (  275.48  -712.21   -30.24     1.18)  ; 36
        (  276.29  -714.05   -30.24     1.18)  ; 37
        (  276.51  -716.48   -30.24     1.18)  ; 38
        (  277.10  -718.17   -30.24     1.18)  ; 39
        (  277.76  -719.49   -30.24     1.18)  ; 40
        (  278.93  -720.52   -29.40     1.18)  ; 41
        (  280.26  -722.06   -29.40     1.18)  ; 42
        (  281.21  -722.50   -28.56     1.18)  ; 43
        (  281.65  -722.87   -27.72     1.18)  ; 44
        (  282.17  -723.09   -26.88     1.18)  ; 45
        (  282.53  -723.61   -26.04     1.18)  ; 46
