        (  227.12  -793.87  -221.76     1.18)  ; 44
        (  228.00  -794.09  -223.44     1.18)  ; 45
        (  228.88  -794.98  -225.12     1.18)  ; 46
        (  228.95  -796.01  -226.80     1.18)  ; 47
        (  229.76  -797.62  -228.48     1.18)  ; 48
        (  229.91  -798.80  -230.16     1.18)  ; 49
        (  230.50  -799.46  -231.84     1.18)  ; 50
        (  231.82  -800.64  -233.52     1.18)  ; 51
        (  233.44  -801.15  -234.36     1.18)  ; 52
        (  234.17  -801.37  -236.04     1.18)  ; 53
        (  234.83  -802.40  -236.88     1.18)  ; 54
        (  235.79  -803.94  -237.72     1.18)  ; 55
        (  235.94  -803.94  -239.40     1.18)  ; 56
        (  237.04  -805.56  -241.08     1.18)  ; 57
        (  237.77  -806.30  -241.92     1.18)  ; 58
         Normal
      |
        (  228.66  -740.88  -159.60     1.18)  ; 1, R-1-1-2
        (  227.12  -740.95  -160.44     1.18)  ; 2
        (  226.23  -742.06  -161.28     1.18)  ; 3
        (  225.42  -743.01  -162.96     1.18)  ; 4
        (  224.98  -744.04  -164.64     1.18)  ; 5
        (  224.10  -744.85  -166.32     1.18)  ; 6
        (  223.51  -745.51  -168.00     1.18)  ; 7
        (  222.63  -746.61  -169.68     1.18)  ; 8
        (  221.82  -748.01  -170.52     1.18)  ; 9
        (  221.46  -749.99  -171.36     1.18)  ; 10
        (  221.38  -751.76  -172.20     1.18)  ; 11
        (  221.16  -753.15  -173.88     1.18)  ; 12
        (  220.94  -753.82  -175.56     1.18)  ; 13
        (  220.65  -755.73  -176.40     1.18)  ; 14
        (  219.25  -757.71  -177.24     1.18)  ; 15
        (  218.74  -758.37  -178.08     1.18)  ; 16
        (  219.62  -760.28  -178.92     1.18)  ; 17
        (  221.01  -762.05  -179.76     1.18)  ; 18
        (  221.38  -762.78  -181.44     1.18)  ; 19
        (  222.85  -763.59  -182.28     1.18)  ; 20
        (  223.59  -764.69  -183.12     1.18)  ; 21
        (  223.88  -766.09  -184.80     1.18)  ; 22
        (  224.03  -767.41  -185.64     1.18)  ; 23
        (  224.40  -769.10  -187.32     1.18)  ; 24
        (  225.42  -772.04  -188.16     1.18)  ; 25
        (  225.79  -773.96  -189.84     1.18)  ; 26
        (  227.56  -775.72  -191.52     1.18)  ; 27
        (  229.32  -777.04  -192.36     1.18)  ; 28
        (  230.13  -778.29  -193.20     1.18)  ; 29
        (  231.01  -779.47  -194.88     1.18)  ; 30
        (  232.19  -781.08  -195.72     1.18)  ; 31
        (  233.22  -783.58  -194.04     1.18)  ; 32
        (  234.10  -785.42  -192.36     1.18)  ; 33
        (  234.69  -787.85  -191.52     1.18)  ; 34
        (  235.42  -791.45  -190.68     1.18)  ; 35
        (  236.08  -793.43  -189.84     1.18)  ; 36
        (  237.11  -795.56  -189.00     1.18)  ; 37
        (  237.70  -796.45  -190.68     1.18)  ; 38
        (  239.32  -797.99  -192.36     1.18)  ; 39
        (  239.83  -798.95  -194.04     1.18)  ; 40
        (  240.35  -800.27  -195.72     1.18)  ; 41
         Normal
      )  ;  End of split
    |
      (  241.15  -705.97  -114.24     1.25)  ; 1, R-1-2
      (  240.12  -705.97  -114.24     1.25)  ; 2
      (  238.95  -706.19  -114.24     1.25)  ; 3
      (  238.07  -706.63  -114.24     1.25)  ; 4
      (  237.77  -706.56  -113.40     1.25)  ; 5
      (  236.30  -706.26  -112.56     1.25)  ; 6
      (  235.94  -706.26  -111.72     1.25)  ; 7
      (  235.27  -706.41  -110.88     1.25)  ; 8
      (  233.95  -706.48  -110.04     1.25)  ; 9
      (  231.16  -706.56  -110.04     1.25)  ; 10
      (  230.35  -706.56  -110.04     1.25)  ; 11
      (  229.61  -705.97  -110.04     1.25)  ; 12
      (  227.34  -706.11  -109.20     1.25)  ; 13
      (  225.42  -706.26  -108.36     1.25)  ; 14
      (  223.00  -706.63  -108.36     1.25)  ; 15
      (  222.12  -706.34  -108.36     1.25)  ; 16
      (  221.09  -705.89  -107.52     1.25)  ; 17
      (  218.88  -705.01  -106.68     1.25)  ; 18
      (  217.27  -704.94  -105.84     1.25)  ; 19
      (  215.36  -704.79  -105.00     1.25)  ; 20
      (  212.49  -704.50  -104.16     1.25)  ; 21
      (  211.17  -704.35  -105.00     1.25)  ; 22
      (
        (  209.03  -703.25  -105.00     1.32)  ; 1, R-1-2-1
        (  204.99  -702.15  -105.84     1.32)  ; 2
        (  202.35  -700.23  -107.52     1.32)  ; 3
        (  199.48  -698.40  -109.20     1.32)  ; 4
        (  195.14  -697.15  -110.88     1.32)  ; 5
        (  190.66  -696.19  -111.72     1.32)  ; 6
        (  183.53  -694.87  -112.56     1.32)  ; 7
        (  179.27  -693.84  -113.40     1.32)  ; 8
        (  175.37  -691.41  -114.24     1.32)  ; 9
        (  171.99  -688.70  -115.08     1.32)  ; 10
        (  170.08  -686.64  -115.92     1.32)  ; 11
        (  167.29  -684.29  -117.60     1.32)  ; 12
        (  166.11  -682.59  -119.28     1.32)  ; 13
        (  163.32  -681.93  -120.96     1.32)  ; 14
        (  160.67  -680.68  -122.64     1.32)  ; 15
        (  157.29  -678.92  -124.32     1.32)  ; 16
        (  153.98  -675.69  -124.32     1.32)  ; 17
        (  151.48  -673.41  -125.16     1.32)  ; 18
        (  148.69  -672.16  -125.16     1.32)  ; 19
        (  147.44  -669.36  -126.00     1.32)  ; 20
        (  146.63  -667.45  -126.84     1.32)  ; 21
        (  144.87  -665.47  -127.68     1.32)  ; 22
        (  144.28  -662.60  -128.52     1.32)  ; 23
        (  141.93  -660.18  -129.36     1.32)  ; 24
        (  140.75  -658.49  -130.20     1.32)  ; 25
        (  140.24  -655.18  -131.04     1.32)  ; 26
        (  139.94  -654.15  -130.20     1.32)  ; 27
        (  138.84  -653.19  -128.52     1.32)  ; 28
        (  138.55  -650.77  -126.84     1.32)  ; 29
        (  138.55  -648.64  -125.16     1.32)  ; 30
        (  138.47  -647.76  -123.48     1.32)  ; 31
        (  138.25  -647.31  -121.80     1.32)  ; 32
        (  137.52  -646.36  -120.12     1.32)  ; 33
         Normal
      |
        (  208.52  -704.13  -105.00     1.25)  ; 1, R-1-2-2
        (  206.09  -704.79  -105.00     1.25)  ; 2
        (  202.93  -705.60  -104.16     1.40)  ; 3
        (  201.83  -706.85  -103.32     1.40)  ; 4
        (  200.07  -707.95  -103.32     1.40)  ; 5
        (  197.57  -707.81  -103.32     1.40)  ; 6
        (  194.92  -708.32  -103.32     1.40)  ; 7
        (  194.04  -709.28  -103.32     1.40)  ; 8
        (  191.84  -710.45  -103.32     1.40)  ; 9
        (  189.19  -710.60  -103.32     1.40)  ; 10
        (  186.03  -710.01  -103.32     1.40)  ; 11
        (  183.09  -710.75  -102.48     1.32)  ; 12
        (  181.10  -710.89  -101.64     1.32)  ; 13
        (  178.31  -710.38  -101.64     1.32)  ; 14
        (  175.59  -710.52  -101.64     1.32)  ; 15
        (  173.68  -710.97  -101.64     1.32)  ; 16
        (  171.40  -712.51  -101.64     1.32)  ; 17
        (  168.76  -715.16  -101.64     1.32)  ; 18
        (  166.70  -716.63  -101.64     1.32)  ; 19
        (  165.15  -717.73  -101.64     1.32)  ; 20
        (  163.46  -719.27  -101.64     1.32)  ; 21
        (  159.64  -722.14  -101.64     1.32)  ; 22
        (  156.92  -723.90  -101.64     1.32)  ; 23
        (  154.94  -725.96  -101.64     1.32)  ; 24
        (  151.12  -728.16  -100.80     1.32)  ; 25
        (  149.06  -729.05   -99.96     1.32)  ; 26
        (  146.85  -730.66   -99.12     1.32)  ; 27
        (  144.94  -733.09   -98.28     1.32)  ; 28
        (  142.66  -734.49   -97.44     1.32)  ; 29
        (  141.63  -735.29   -96.60     1.32)  ; 30
        (  140.09  -736.76   -95.76     1.32)  ; 31
        (  138.47  -738.01   -94.92     1.32)  ; 32
        (  136.12  -739.78   -94.92     1.32)  ; 33
        (  134.06  -741.62   -94.08     1.32)  ; 34
        (  131.42  -742.79   -93.24     1.32)  ; 35
        (  128.77  -743.16   -92.40     1.32)  ; 36
        (  126.27  -743.01   -91.56     1.32)  ; 37
        (  123.41  -743.82   -90.72     1.32)  ; 38
        (  121.13  -743.60   -89.88     1.32)  ; 39
        (  119.73  -743.53   -89.04     1.32)  ; 40
        (  117.23  -743.89   -88.20     1.32)  ; 41
        (  114.73  -745.22   -87.36     1.32)  ; 42
        (  112.38  -745.66   -87.36     1.32)  ; 43
        (  109.52  -746.25   -87.36     1.32)  ; 44
        (  106.65  -747.86   -87.36     1.32)  ; 45
        (  105.40  -749.26   -87.36     1.32)  ; 46
        (  104.30  -752.42   -87.36     1.32)  ; 47
        (  103.78  -754.26   -88.20     1.32)  ; 48
        (  103.71  -755.95   -87.36     1.32)  ; 49
        (  104.08  -757.79   -85.68     1.32)  ; 50
        (  104.15  -759.70   -84.00     1.32)  ; 51
        (  104.15  -760.95   -82.32     1.32)  ; 52
        (  104.44  -762.42   -80.64     1.32)  ; 53
        (  104.52  -763.44   -78.96     1.32)  ; 54
        (  104.74  -765.36   -77.28     1.32)  ; 55
        (  104.37  -767.63   -75.60     1.32)  ; 56
        (  104.08  -769.32   -73.92     1.32)  ; 57
        (  104.08  -771.24   -73.08     1.32)  ; 58
        (  106.06  -773.37   -72.24     1.32)  ; 59
        (  106.21  -773.73   -73.92     1.32)  ; 60
        (  106.21  -773.73   -75.60     1.32)  ; 61
        (  106.21  -773.73   -77.28     1.32)  ; 62
        (  106.21  -773.73   -78.96     1.32)  ; 63
        (  106.72  -774.03   -80.64     1.32)  ; 64
        (  106.87  -774.40   -82.32     1.32)  ; 65
        (  107.31  -775.13   -84.00     1.32)  ; 66
        (  107.60  -776.45   -84.84     1.32)  ; 67
        (  109.59  -777.56   -86.52     1.32)  ; 68
        (  111.06  -777.56   -87.36     1.32)  ; 69
        (  112.16  -776.82   -88.20     1.32)  ; 70
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (  247.40  -703.10  -112.56     1.54)  ; 1, R-2
    (  246.96  -702.81  -113.40     1.54)  ; 2
    (  246.00  -702.22  -114.24     1.54)  ; 3
    (  246.00  -701.48  -115.08     1.54)  ; 4
    (  245.56  -701.12  -115.92     1.54)  ; 5
    (  244.98  -700.75  -118.44     1.54)  ; 6
    (  244.31  -700.38  -120.12     1.54)  ; 7
    (  243.65  -699.72  -121.80     1.54)  ; 8
    (  243.21  -699.35  -123.48     1.54)  ; 9
    (  242.48  -698.99  -125.16     1.54)  ; 10
    (  241.89  -698.69  -126.84     1.47)  ; 11
    (  240.64  -698.76  -128.52     1.47)  ; 12
    (  239.98  -698.25  -130.20     1.47)  ; 13
    (  238.65  -697.66  -131.88     1.47)  ; 14
    (  237.04  -696.49  -133.56     1.47)  ; 15
    (  236.23  -695.97  -135.24     1.47)  ; 16
    (  235.42  -695.38  -136.92     1.47)  ; 17
    (  235.20  -694.87  -138.60     1.47)  ; 18
    (
      (  234.47  -692.59  -137.76     1.25)  ; 1, R-2-1
      (  233.73  -690.61  -136.08     1.25)  ; 2
      (  232.92  -688.11  -135.24     1.25)  ; 3
      (  231.67  -686.71  -134.40     1.25)  ; 4
      (  229.98  -684.58  -133.56     1.25)  ; 5
      (  228.73  -682.08  -133.56     1.25)  ; 6
      (  227.85  -678.85  -133.56     1.25)  ; 7
      (  225.57  -676.94  -133.56     1.25)  ; 8
      (  222.78  -676.13  -133.56     1.25)  ; 9
      (  219.10  -673.92  -132.72     1.25)  ; 10
      (  217.56  -672.38  -132.72     1.25)  ; 11
      (  215.36  -667.60  -132.72     1.25)  ; 12
      (  213.59  -664.22  -132.72     1.25)  ; 13
      (  212.19  -661.50  -133.56     1.25)  ; 14
      (  211.09  -657.75  -134.40     1.25)  ; 15
      (  210.14  -654.22  -135.24     1.25)  ; 16
      (  208.96  -651.36  -136.08     1.25)  ; 17
      (  206.31  -648.42  -136.92     1.25)  ; 18
      (  204.26  -646.51  -137.76     1.25)  ; 19
      (  200.80  -644.23  -138.60     1.25)  ; 20
      (  198.08  -642.83  -138.60     1.25)  ; 21
      (  195.14  -642.10  -139.44     1.25)  ; 22
      (  192.72  -641.36  -140.28     1.25)  ; 23
      (  190.88  -640.04  -141.12     1.25)  ; 24
      (  189.12  -639.30  -141.96     1.25)  ; 25
      (  187.50  -637.91  -142.80     1.25)  ; 26
      (  185.66  -636.22  -141.96     1.25)  ; 27
      (  183.68  -632.98  -141.12     1.25)  ; 28
      (  181.84  -628.87  -140.28     1.25)  ; 29
      (  181.77  -626.73  -139.44     1.25)  ; 30
      (  182.06  -624.53  -138.60     1.25)  ; 31
      (  180.96  -622.32  -137.76     1.25)  ; 32
      (  178.90  -620.12  -136.92     1.25)  ; 33
      (  177.14  -619.46  -136.08     1.25)  ; 34
      (  175.00  -619.16  -135.24     1.25)  ; 35
      (  173.31  -618.87  -136.08     1.25)  ; 36
      (  172.14  -617.62  -136.92     1.25)  ; 37
      (  170.01  -616.30  -137.76     1.25)  ; 38
      (  169.12  -615.27  -138.60     1.25)  ; 39
      (  167.80  -614.31  -139.44     1.25)  ; 40
      (  166.77  -613.58  -140.28     1.25)  ; 41
       Normal
    |
      (  233.95  -694.65  -138.60     1.47)  ; 1, R-2-2
      (  233.73  -693.99  -140.28     1.47)  ; 2
      (  232.63  -693.77  -141.96     1.47)  ; 3
      (  232.26  -693.69  -143.64     1.47)  ; 4
      (  230.13  -693.62  -144.48     1.47)  ; 5
      (  229.03  -693.40  -146.16     1.47)  ; 6
      (  228.22  -692.59  -147.84     1.47)  ; 7
      (  227.19  -692.00  -147.84     1.47)  ; 8
      (  225.79  -692.59  -147.84     1.40)  ; 9
      (  223.51  -691.71  -148.68     1.40)  ; 10
      (  221.38  -691.34  -149.52     1.40)  ; 11
      (  219.91  -691.41  -150.36     1.40)  ; 12
      (  218.44  -691.12  -151.20     1.40)  ; 13
      (  217.93  -690.83  -152.88     1.40)  ; 14
      (  217.19  -690.24  -154.56     1.40)  ; 15
      (  216.53  -689.80  -156.24     1.40)  ; 16
      (  216.16  -689.36  -157.92     1.40)  ; 17
      (  214.40  -688.55  -159.60     1.40)  ; 18
      (  213.08  -687.74  -161.28     1.40)  ; 19
      (  211.90  -687.30  -162.96     1.40)  ; 20
      (
        (  212.42  -685.39  -164.64     1.32)  ; 1, R-2-2-1
        (  212.12  -684.29  -166.32     1.32)  ; 2
        (  211.46  -683.04  -168.00     1.32)  ; 3
        (  210.95  -681.79  -169.68     1.32)  ; 4
        (  210.72  -680.46  -170.52     1.32)  ; 5
        (  210.65  -679.58  -172.20     1.32)  ; 6
        (  210.36  -678.92  -173.88     1.32)  ; 7
        (  209.62  -677.52  -175.56     1.32)  ; 8
        (  208.89  -676.71  -177.24     1.32)  ; 9
        (  208.67  -675.98  -178.92     1.32)  ; 10
        (  208.81  -674.29  -179.76     1.32)  ; 11
        (  208.23  -672.82  -180.60     1.32)  ; 12
        (  206.09  -672.30  -181.44     1.32)  ; 13
        (  205.58  -671.86  -182.28     1.32)  ; 14
        (  205.07  -671.28  -183.12     1.32)  ; 15
        (  204.70  -670.61  -183.96     1.32)  ; 16
        (  204.11  -669.73  -185.64     1.32)  ; 17
        (  202.64  -668.78  -187.32     1.32)  ; 18
        (  202.35  -667.82  -189.00     1.32)  ; 19
        (  200.95  -666.79  -190.68     1.32)  ; 20
        (  199.33  -665.91  -192.36     1.32)  ; 21
        (  198.38  -664.59  -194.04     1.32)  ; 22
        (  196.17  -663.19  -195.72     1.32)  ; 23
        (  195.51  -662.53  -197.40     1.32)  ; 24
        (  194.11  -660.77  -199.08     1.32)  ; 25
        (  193.38  -660.25  -200.76     1.32)  ; 26
        (  192.13  -658.63  -202.44     1.32)  ; 27
        (  190.29  -657.16  -204.12     1.32)  ; 28
        (  188.01  -656.50  -205.80     1.32)  ; 29
        (  186.32  -655.25  -207.48     1.32)  ; 30
        (  185.51  -654.52  -209.16     1.32)  ; 31
        (  184.12  -654.37  -210.84     1.32)  ; 32
        (  182.87  -654.30  -212.52     1.32)  ; 33
        (  182.28  -653.86  -214.20     1.32)  ; 34
        (  181.55  -653.49  -215.88     1.32)  ; 35
        (  180.66  -653.05  -217.56     1.32)  ; 36
        (  180.37  -652.68  -219.24     1.32)  ; 37
        (  179.34  -652.68  -220.92     1.32)  ; 38
        (  178.75  -652.68  -222.60     1.32)  ; 39
        (  178.61  -652.68  -224.28     1.32)  ; 40
        (  178.16  -652.75  -225.96     1.32)  ; 41
        (  177.87  -652.75  -227.64     1.32)  ; 42
        (  177.65  -650.92  -229.32     1.32)  ; 43
        (  176.84  -649.30  -231.00     1.32)  ; 44
        (  177.06  -648.71  -232.68     1.32)  ; 45
        (  177.36  -647.83  -234.36     1.32)  ; 46
        (  177.28  -647.24  -236.04     1.32)  ; 47
        (  176.03  -646.58  -237.72     1.32)  ; 48
        (  175.15  -645.77  -239.40     1.32)  ; 49
        (  174.20  -644.60  -241.08     1.32)  ; 50
        (  173.09  -642.02  -242.76     1.32)  ; 51
        (  171.40  -640.41  -244.44     1.32)  ; 52
        (  170.30  -638.79  -246.12     1.32)  ; 53
        (  169.12  -638.35  -246.96     1.32)  ; 54
        (  167.80  -638.05  -248.64     1.32)  ; 55
        (  167.73  -637.32  -250.32     1.32)  ; 56
        (  168.24  -635.26  -252.00     1.32)  ; 57
        (  168.32  -634.08  -253.68     1.32)  ; 58
        (  168.32  -632.17  -255.36     1.32)  ; 59
        (  168.09  -631.07  -257.04     1.32)  ; 60
        (  168.17  -629.53  -258.72     1.32)  ; 61
        (  168.90  -628.57  -260.40     1.32)  ; 62
        (  169.27  -627.98  -262.08     1.32)  ; 63
        (  169.27  -627.54  -263.76     1.32)  ; 64
        (  169.27  -627.54  -265.44     1.32)  ; 65
         Normal
      |
        (  209.84  -686.71  -163.80     1.32)  ; 1, R-2-2-2
        (  208.45  -686.71  -165.48     1.32)  ; 2
        (  208.01  -686.42  -167.16     1.32)  ; 3
        (  207.34  -686.05  -168.84     1.32)  ; 4
        (  205.95  -685.39  -170.52     1.32)  ; 5
        (  203.30  -684.87  -172.20     1.32)  ; 6
        (  202.35  -684.51  -173.88     1.32)  ; 7
        (  201.10  -683.92  -175.56     1.32)  ; 8
        (  199.33  -683.77  -177.24     1.32)  ; 9
        (  199.33  -683.77  -178.92     1.32)  ; 10
        (  198.23  -683.33  -180.60     1.32)  ; 11
        (  197.42  -683.26  -182.28     1.32)  ; 12
        (  196.61  -683.26  -183.96     1.32)  ; 13
        (  194.41  -683.40  -184.80     1.32)  ; 14
        (  191.69  -683.11  -184.80     1.32)  ; 15
        (  190.07  -681.57  -184.80     1.32)  ; 16
        (  186.69  -680.68  -184.80     1.32)  ; 17
        (  184.71  -680.32  -184.80     1.32)  ; 18
        (  182.13  -680.17  -184.80     1.32)  ; 19
        (  178.97  -679.95  -185.64     1.32)  ; 20
        (  176.91  -679.36  -186.48     1.32)  ; 21
        (  175.08  -679.29  -187.32     1.32)  ; 22
        (  173.61  -678.85  -188.16     1.32)  ; 23
        (  171.77  -678.70  -189.00     1.32)  ; 24
        (  168.61  -679.14  -189.84     1.32)  ; 25
        (  166.18  -679.21  -190.68     1.32)  ; 26
        (  165.08  -679.29  -191.52     1.32)  ; 27
        (  163.39  -679.29  -192.36     1.32)  ; 28
        (  161.92  -679.07  -194.04     1.32)  ; 29
        (  160.82  -678.33  -195.72     1.32)  ; 30
        (  159.86  -677.96  -197.40     1.32)  ; 31
        (  158.54  -677.38  -199.08     1.32)  ; 32
        (  157.73  -676.94  -200.76     1.32)  ; 33
        (  157.29  -675.98  -202.44     1.32)  ; 34
        (  157.14  -675.69  -204.12     1.32)  ; 35
        (  156.85  -675.39  -205.80     1.32)  ; 36
        (  156.19  -675.17  -207.48     1.32)  ; 37
        (  156.19  -675.17  -209.16     1.32)  ; 38
        (  155.38  -675.02  -210.00     1.32)  ; 39
        (  154.20  -675.24  -211.68     1.32)  ; 40
        (  152.88  -675.24  -213.36     1.32)  ; 41
        (  151.78  -675.02  -214.20     1.32)  ; 42
        (  149.50  -675.02  -215.04     1.32)  ; 43
        (  148.62  -674.73  -215.88     1.32)  ; 44
        (  147.81  -673.85  -217.56     1.32)  ; 45
        (  145.38  -673.55  -218.40     1.32)  ; 46
        (  144.65  -673.19  -219.24     1.32)  ; 47
        (  141.71  -672.82  -220.08     1.32)  ; 48
        (  140.16  -672.45  -220.92     1.32)  ; 49
        (  138.25  -671.86  -221.76     1.32)  ; 50
        (  136.71  -671.57  -222.60     1.32)  ; 51
        (  135.31  -672.45  -223.44     1.32)  ; 52
        (  133.70  -673.63  -224.28     1.32)  ; 53
        (  131.34  -673.70  -225.12     1.32)  ; 54
        (  130.76  -674.36  -225.96     1.32)  ; 55
        (  130.17  -674.58  -226.80     1.32)  ; 56
        (  128.99  -674.36  -228.48     1.32)  ; 57
        (  127.16  -673.77  -230.16     1.32)  ; 58
        (  126.13  -673.77  -231.84     1.32)  ; 59
        (  125.10  -673.70  -233.52     1.32)  ; 60
        (  122.38  -673.33  -234.36     1.32)  ; 61
        (  121.64  -674.00  -235.20     1.32)  ; 62
        (  121.05  -674.73  -236.04     1.32)  ; 63
        (  120.61  -675.10  -237.72     1.32)  ; 64
        (  120.03  -675.54  -239.40     1.32)  ; 65
        (  119.36  -675.76  -240.24     1.32)  ; 66
        (  118.85  -676.27  -241.08     1.32)  ; 67
        (  117.97  -677.08  -241.92     1.32)  ; 68
        (  117.38  -677.82  -242.76     1.32)  ; 69
        (  117.31  -678.33  -244.44     1.32)  ; 70
        (  117.16  -678.85  -246.12     1.32)  ; 71
        (  117.09  -679.29  -246.96     1.32)  ; 72
        (  116.94  -679.58  -247.80     1.32)  ; 73
        (  116.57  -680.32  -248.64     1.32)  ; 74
        (  116.28  -680.98  -249.48     1.32)  ; 75
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (  266.27  -707.73  -105.00     1.98)  ; Root
  (  267.24  -708.25  -105.00     1.70)  ; 1, R
  (  267.83  -708.32  -106.68     1.47)  ; 2
  (  268.90  -707.83  -107.52     1.47)  ; 3
  (  270.26  -707.54  -108.36     1.47)  ; 4
  (  271.80  -707.81  -110.88     1.47)  ; 5
  (  273.49  -708.03  -110.88     1.47)  ; 6
  (  275.85  -708.10  -110.88     1.47)  ; 7
  (  277.68  -707.36  -110.88     1.47)  ; 8
  (  279.81  -707.58  -110.88     1.47)  ; 9
  (  281.43  -708.25  -110.88     1.47)  ; 10
  (  283.42  -707.66  -112.56     1.47)  ; 11
  (  284.37  -707.22  -114.24     1.47)  ; 12
  (  285.33  -707.22  -115.08     1.47)  ; 13
  (
    (  287.90  -708.61  -115.08     1.25)  ; 1, R-1
    (  289.74  -710.16  -115.92     1.25)  ; 2
    (  291.87  -711.92  -117.60     1.25)  ; 3
    (  293.27  -713.76  -117.60     1.25)  ; 4
    (  294.37  -715.16  -117.60     1.25)  ; 5
    (  296.13  -715.74  -117.60     1.25)  ; 6
    (  297.09  -716.55  -118.44     1.25)  ; 7
    (  299.44  -718.83  -116.76     1.25)  ; 8
    (  300.17  -719.79  -115.92     1.25)  ; 9
    (  302.09  -720.52  -115.08     1.25)  ; 10
    (  305.03  -723.09  -115.08     1.25)  ; 11
    (  307.60  -724.56  -115.08     1.25)  ; 12
    (  309.36  -725.30  -115.08     1.25)  ; 13
    (
      (  310.91  -726.77  -115.08     1.18)  ; 1, R-1-1
      (  311.27  -726.77  -116.76     1.18)  ; 2
      (  311.71  -727.06  -118.44     1.18)  ; 3
      (  311.93  -727.28  -120.12     1.18)  ; 4
      (  311.93  -727.36  -121.80     1.18)  ; 5
      (  311.71  -727.87  -123.48     1.18)  ; 6
      (  310.98  -728.31  -125.16     1.18)  ; 7
      (  310.46  -728.61  -126.84     1.18)  ; 8
      (  310.10  -729.19  -128.52     1.18)  ; 9
      (  310.10  -729.71  -130.20     1.18)  ; 10
      (  310.46  -730.37  -131.88     1.18)  ; 11
      (  311.79  -732.50  -133.56     1.18)  ; 12
      (  312.30  -732.94  -135.24     1.18)  ; 13
      (  313.26  -733.90  -136.08     1.18)  ; 14
      (  313.55  -734.12  -137.76     1.18)  ; 15
      (  313.77  -735.44  -139.44     1.18)  ; 16
      (  314.29  -736.47  -140.28     1.18)  ; 17
      (  315.39  -737.35  -141.12     1.18)  ; 18
      (  317.52  -740.07  -140.28     1.18)  ; 19
      (  319.58  -743.89  -141.12     1.18)  ; 20
      (  320.31  -744.33  -142.80     1.18)  ; 21
      (  321.20  -746.54  -144.48     1.18)  ; 22
      (  322.37  -748.16  -146.16     1.18)  ; 23
      (  323.25  -748.97  -147.00     1.18)  ; 24
      (  324.50  -750.95  -147.84     1.18)  ; 25
      (  324.80  -754.33  -147.00     1.18)  ; 26
      (  325.16  -756.83  -146.16     1.18)  ; 27
      (  326.19  -758.59  -145.32     1.18)  ; 28
      (  326.93  -759.70  -144.48     1.18)  ; 29
      (  329.28  -764.91  -144.48     1.18)  ; 30
      (  329.65  -765.87  -145.32     1.18)  ; 31
      (  330.24  -768.00  -146.16     1.18)  ; 32
      (  331.19  -770.57  -146.16     1.25)  ; 33
      (  331.85  -772.04  -147.00     1.25)  ; 34
      (  333.32  -773.96  -147.84     1.25)  ; 35
      (  334.57  -775.50  -148.68     1.25)  ; 36
      (  336.56  -777.41  -149.52     1.25)  ; 37
      (  337.66  -778.07  -150.36     1.25)  ; 38
      (  338.03  -778.66  -151.20     1.25)  ; 39
      (  338.03  -780.72  -152.04     1.25)  ; 40
      (  338.32  -783.07  -153.72     1.25)  ; 41
      (  338.32  -784.76  -154.56     1.25)  ; 42
      (  339.57  -787.19  -155.40     1.25)  ; 43
      (  339.86  -789.17  -156.24     1.25)  ; 44
      (  341.11  -791.01  -157.08     1.18)  ; 45
      (  341.33  -792.92  -158.76     1.18)  ; 46
      (  341.63  -794.90  -159.60     1.18)  ; 47
      (  341.33  -796.74  -160.44     1.18)  ; 48
      (  340.60  -797.55  -161.28     1.18)  ; 49
      (  341.19  -799.39  -162.12     1.18)  ; 50
      (  342.07  -801.22  -162.96     1.18)  ; 51
      (  341.41  -802.99  -163.80     1.18)  ; 52
      (  341.41  -803.94  -164.64     1.18)  ; 53
      (  341.63  -804.60  -166.32     1.18)  ; 54
      (  341.78  -805.27  -168.00     1.18)  ; 55
      (  341.85  -805.63  -169.68     1.18)  ; 56
      (  342.44  -806.88  -171.36     1.18)  ; 57
      (  342.66  -807.32  -173.04     1.18)  ; 58
      (  342.80  -807.77  -174.72     1.18)  ; 59
      (  343.47  -808.21  -176.40     1.18)  ; 60
      (  345.01  -809.24  -178.08     1.18)  ; 61
      (  345.89  -809.90  -178.92     1.18)  ; 62
      (  346.11  -811.15  -180.60     1.18)  ; 63
      (  346.11  -813.72  -180.60     1.18)  ; 64
      (  346.33  -814.82  -182.28     1.18)  ; 65
      (  346.99  -816.00  -183.12     1.18)  ; 66
      (  346.33  -816.95  -181.44     1.18)  ; 67
      (  345.38  -818.13  -179.76     1.18)  ; 68
      (  344.64  -819.08  -178.08     1.18)  ; 69
      (  344.35  -819.60  -176.40     1.18)  ; 70
      (  343.61  -822.17  -174.72     1.18)  ; 71
      (  343.54  -823.71  -173.04     1.18)  ; 72
      (  343.39  -825.48  -171.36     1.18)  ; 73
       Normal
    |
      (  311.49  -726.55  -115.92     1.25)  ; 1, R-1-2
      (  312.89  -726.84  -117.60     1.25)  ; 2
      (  314.14  -727.65  -119.28     1.25)  ; 3
      (  317.01  -729.93  -120.96     1.25)  ; 4
      (  319.14  -731.69  -121.80     1.25)  ; 5
      (  320.53  -731.62  -123.48     1.25)  ; 6
      (  322.74  -734.04  -121.80     1.25)  ; 7
      (  325.24  -735.00  -120.12     1.25)  ; 8
      (  329.43  -737.06  -118.44     1.25)  ; 9
